,productID;price_per_one
2828,90011E;2.96
2829,90012A;9.98
2830,90012B;9.95
2831,90013A;3.73
2832,90013B;4.15
2833,90013C;4.15
2834,90013D;4.24
2835,90014A;9.95
2836,90014B;9.95
2837,90016A;8.32
2838,90016B;8.32
2839,90018A;4.15
2840,90018B;4.24
2841,90019A;4.95
2842,90019B;5.4
2843,90019C;5.51
2844,90022;3.75
2845,90023;4.24
2846,90024B;8.32
2847,90024C;8.49
2848,90024E;8.49
2849,90024F;8.49
2850,90026B;8.5
2851,90026C;8.5
2852,90026D;8.5
2853,90027A;2.95
2854,90027B;2.96
2855,90027C;2.9
2856,90027D;2.95
2857,90028;8.32
2858,90029;8.5
2859,90030B;5.82
2860,90030C;5.82
2861,90031;5.94
2862,90032;6.23
2863,90033;2.48
2864,90034;10.19
2865,90035A;10.62
2866,90036D;7.9
2867,90036E;7.9
2868,90036F;8.07
2869,90037A;2.48
2870,90037B;2.48
2871,90037C;2.54
2872,90038A;3.81
2873,90038B;3.81
2874,90039A;3.73
2875,90039B;3.73
2876,90039C;3.73
2877,90039D;3.73
2878,90040A;3.5
2879,90040B;3.5
2880,90040C;3.81
2881,90041;3.81
2882,90042A;2.55
2883,90042B;0.0
2884,90042C;0.0
2885,90050;6.95
2886,90051;6.95
2887,90053;2.55
2888,90054;2.54
2889,90055;2.54
2890,90056;11.05
2891,90057;1.25
2892,90058B;0.38
2893,90059A;1.65
2894,90059B;1.65
2895,90059C;1.65
2896,90059D;1.65
2897,90059E;1.65
2898,90059F;1.65
2899,90060B;5.95
2900,90060D;5.95
2901,90060F;5.94
2902,90062;12.48
2903,90063A;8.5
2904,90063B;8.5
2905,90064A;3.75
2906,90064B;3.75
2907,90065A;6.75
2908,90067A;2.95
2909,90070;5.95
2910,90071;1.23
2911,90072;3.75
2912,90073;4.95
2913,90074;9.77
2914,90076;2.96
2915,90077;2.96
2916,90078;7.5
2917,90079;5.09
2918,90081A;4.95
2919,90081C;4.95
2920,90082A;6.35
2921,90082B;6.35
2922,90082D;6.35
2923,90085;1.63
2924,90086;0.85
2925,90087;1.63
2926,90089;1.63
2927,90091;0.0
2928,90092;1.66
2929,90093;1.66
2930,90094;2.55
2931,90095;0.0
2932,90096;0.0
2933,90098;2.55
2934,90099;2.55
2935,90100;2.55
2936,90101;2.48
2937,90103;2.48
2938,90104;0.82
2939,90108;1.05
2940,90112;0.0
2941,90114;2.46
2942,90115;2.46
2943,90116;2.46
2944,90118;2.46
2945,90119;2.46
2946,90120A;4.24
2947,90120B;4.15
2948,90120C;4.15
2949,90120D;4.15
2950,90122A;4.95
2951,90122B;4.95
2952,90122C;4.95
2953,90123A;5.95
2954,90123B;5.82
2955,90123C;5.94
2956,90123D;5.95
2957,90124A;9.98
2958,90124B;9.96
2959,90125A;0.85
2960,90125B;0.85
2961,90125C;0.85
2962,90125D;0.85
2963,90125E;1.63
2964,90126A;3.36
2965,90128A;2.51
2966,90128B;1.25
2967,90128C;2.51
2968,90128D;2.46
2969,90129A;1.63
2970,90129B;1.66
2971,90129C;1.66
2972,90129D;1.66
2973,90129E;1.66
2974,90129F;1.66
2975,90130B;2.9
2976,90130C;2.96
2977,90130D;2.9
2978,90132;5.09
2979,90133;4.95
2980,90134;2.9
2981,90135;4.98
2982,90136;9.95
2983,90137;5.51
2984,90138;5.4
2985,90140;7.64
2986,90141A;5.4
2987,90141B;5.09
2988,90141C;5.51
2989,90141D;5.51
2990,90142A;5.09
2991,90142D;5.09
2992,90143;7.5
2993,90144;3.73
2994,90145;5.95
2995,90146;7.5
2996,90147;9.95
2997,90148;12.75
2998,90151;8.5
2999,90152A;5.51
3000,90152B;5.51
3001,90152C;5.95
3002,90154;8.95
3003,90155;7.5
3004,90156;4.95
3005,90157;4.98
3006,90158;4.98
3007,90160A;6.95
3008,90160B;6.95
3009,90160C;6.95
3010,90160D;6.95
3011,90161A;4.95
3012,90161B;4.95
3013,90161C;4.95
3014,90161D;4.95
3015,90162B;2.95
3016,90162C;2.95
3017,90162D;2.95
3018,90163A;7.64
3019,90163B;7.48
3020,90164A;7.64
3021,90164B;7.48
3022,90165A;2.54
3023,90165B;2.48
3024,90166;4.15
3025,90167;0.0
3026,90168;2.96
3027,90169;2.54
3028,90170;1.65
3029,90173;3.73
3030,90174;2.48
3031,90175A;8.95
3032,90175B;9.15
3033,90175C;8.95
3034,90175D;8.95
3035,90176A;7.48
3036,90176B;7.64
3037,90176C;8.32
3038,90177A;2.9
3039,90177B;2.9
3040,90177C;2.9
3041,90177D;2.95
3042,90177E;2.96
3043,90178A;11.65
3044,90178B;11.95
3045,90179A;5.95
3046,90179C;5.95
3047,90180A;9.95
3048,90180B;9.95
3049,90181A;9.34
3050,90181B;9.15
3051,90182C;2.96
3052,90183A;2.9
3053,90183B;2.9
3054,90183C;2.9
3055,90184A;8.95
3056,90184B;8.95
3057,90184C;8.95
3058,90185A;4.15
3059,90185B;4.15
3060,90185C;4.15
3061,90185D;4.24
3062,90186A;2.9
3063,90186B;2.95
3064,90187A;3.32
3065,90187B;3.32
3066,90188;2.54
3067,90190A;2.9
3068,90190B;2.96
3069,90190C;2.9
3070,90191;12.48
3071,90192;4.95
3072,90194;4.15
3073,90195A;8.95
3074,90195B;8.95
3075,90196A;12.75
3076,90196B;12.75
3077,90197B;4.95
3078,90198A;4.15
3079,90198B;4.15
3080,90199A;6.35
3081,90199B;6.37
3082,90199C;6.35
3083,90199D;6.23
3084,90200A;4.15
3085,90200B;4.15
3086,90200C;0.0
3087,90200D;4.15
3088,90200E;4.15
3089,90201A;2.9
3090,90201B;2.9
3091,90201C;2.9
3092,90201D;2.9
3093,90202A;2.9
3094,90202B;2.9
3095,90202C;2.9
3096,90202D;2.9
3097,90204;3.35
3098,90205A;1.69
3099,90205C;1.65
3100,90206A;4.98
3101,90206C;4.98
3102,90208;2.48
3103,90209B;1.75
3104,90209C;1.75
3105,90210A;1.25
3106,90210B;1.25
3107,90210C;1.25
3108,90210D;1.25
3109,90211A;5.94
3110,90211B;5.82
3111,90212B;3.73
3112,90212C;3.75
3113,90214A;0.83
3114,90214B;0.83
3115,90214C;0.83
3116,90214D;0.83
3117,90214E;0.83
3118,90214F;0.83
3119,90214G;0.83
3120,90214H;0.83
3121,90214I;0.83
3122,90214J;0.83
3123,90214K;0.83
3124,90214L;0.83
3125,90214M;0.83
3126,90214N;0.83
3127,90214O;0.85
3128,90214P;0.83
3129,90214R;0.83
3130,90214S;0.83
3131,90214T;0.83
3132,90214V;0.83
3133,90214W;0.83
3134,90214Y;0.85
3135,90214Z;0.85
3136,AMAZONFEE;1.0
3137,BANK CHARGES;15.0
3138,C2;15.0
3139,D;5.76
3140,DCGS0003;2.46
3141,DCGS0055;0.0
3142,DCGS0057;0.0
3143,DCGS0069;15.79
3144,DCGS0070;12.72
3145,DCGS0072;0.0
3146,DCGS0074;0.0
3147,DCGS0076;16.13
3148,DCGSSBOY;3.29
3149,DCGSSGIRL;3.29
3150,DOT;2.51
3151,M;0.19
3152,POST;0.0
3153,S;2.8
3154,gift_0001_20;16.67
3155,gift_0001_30;25.0
3156,gift_0001_40;34.04
3157,gift_0001_50;42.55
3158,m;2.55
